"0","summary(rl.rt.neg)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log_rt ~ depression_mc + anhedonia_mc + optimal + depression_mc * "
"1"," "
"1","
"
"1","    anhedonia_mc + ladder_us + md_anx_prior_diag + female + age + "
"1"," "
"1","    (1 | participant)"
"1","
"
"1","   Data:"
"1"," "
"1","rl.neg_df"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optCtrl = list(maxfun = 1e+06))"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","16057.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9538 "
"1","-0.5769 "
"1","-0.0280 "
"1"," 0.5313 "
"1"," 4.1671 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," participant"
"1"," (Intercept)"
"1"," 0.1523  "
"1"," 0.3902  "
"1","
"
"1"," Residual   "
"1","            "
"1"," 0.5526  "
"1"," 0.7434  "
"1","
"
"1","Number of obs: 6915, groups: "
"1"," "
"1","participant, 220"
"1","
"
"1","
Fixed effects:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1"," -1.212e+00"
"1","  1.400e-01"
"1","  2.131e+02"
"1","  -8.657"
"1"," 1.20e-15"
"1"," ***"
"1","
depression_mc             "
"1","  3.508e-02"
"1","  6.717e-02"
"1","  2.090e+02"
"1","   0.522"
"1","  0.60203"
"1","    "
"1","
anhedonia_mc              "
"1","  2.083e-02"
"1","  6.112e-02"
"1","  2.087e+02"
"1","   0.341"
"1","  0.73352"
"1","    "
"1","
optimal                   "
"1"," -6.380e-02"
"1","  1.983e-02"
"1","  6.775e+03"
"1","  -3.217"
"1","  0.00130"
"1"," ** "
"1","
ladder_us                 "
"1"," -2.609e-02"
"1","  1.725e-02"
"1","  2.085e+02"
"1","  -1.512"
"1","  0.13195"
"1","    "
"1","
md_anx_prior_diag         "
"1"," -1.737e-02"
"1","  2.430e-02"
"1","  2.084e+02"
"1","  -0.715"
"1","  0.47559"
"1","    "
"1","
female1                   "
"1","  1.809e-01"
"1","  6.017e-02"
"1","  2.080e+02"
"1","   3.006"
"1","  0.00297"
"1"," ** "
"1","
age                       "
"1","  1.604e-02"
"1","  2.903e-03"
"1","  2.074e+02"
"1","   5.524"
"1"," 9.87e-08"
"1"," ***"
"1","
depression_mc:anhedonia_mc"
"1","  1.472e-01"
"1","  1.235e-01"
"1","  2.090e+02"
"1","   1.192"
"1","  0.23471"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," dprss_"
"1"," anhdn_"
"1"," optiml"
"1"," lddr_s"
"1"," md_n__"
"1"," femal1"
"1"," age   "
"1","
depressn_mc"
"1"," -0.085"
"1","       "
"1","       "
"1","       "
"1","       "
