"0","ug.envy.t3 <- lm(data = ug_model_t3, "
"0","                formula = envy ~ depression_mc + anhedonia_mc + depression_mc*anhedonia_mc)"
"0","summary(ug.envy.t3)"
"1","
Call:
"
"1",""
"1","lm(formula = envy ~ depression_mc + anhedonia_mc + depression_mc * 
    anhedonia_mc, data = ug_model_t3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-5.083 "
"1","-1.316 "
"1"," 0.777 "
"1"," 1.540 "
"1"," 2.134 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  6.9425297"
"1","  0.2011465"
"1","  34.515"
"1","   <2e-16"
"1"," ***"
"1","
depression_mc             "
"1"," -0.0194320"
"1","  0.4054529"
"1","  -0.048"
"1","   0.9619"
"1","    "
"1","
anhedonia_mc              "
"1"," -0.0004308"
"1","  0.4024567"
"1","  -0.001"
"1","   0.9991"
"1","    "
"1","
depression_mc:anhedonia_mc"
"1"," -1.7082915"
"1","  0.8097181"
"1","  -2.110"
"1","   0.0374"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.948"
"1"," "
"1","on"
"1"," "
"1","99"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04337"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01438"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.496"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","99"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2203"
"1","
"
"1","
"
"0","confint(ug.envy.t3)"
"1","                          "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)               "
"1","  6.5434114"
"1","  7.3416480"
"1","
depression_mc             "
"1"," -0.8239385"
"1","  0.7850744"
"1","
anhedonia_mc              "
"1"," -0.7989923"
"1","  0.7981306"
"1","
depression_mc:anhedonia_mc"
"1"," -3.3149479"
"1"," -0.1016351"
"1","
"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC |    R2 | R2 (adj.) |  RMSE | Sigma
---------------------------------------------------------------
435.534 | 436.153 | 448.708 | 0.043 |     0.014 | 1.909 | 1.948
"
