"0","ug.lr.t3 <- lm(data = ug_model_t3, "
"0","                formula = lr ~ depression_mc + anhedonia_mc + depression_mc*anhedonia_mc)"
"0","summary(ug.lr.t3)"
"1","
Call:
"
"1",""
"1","lm(formula = lr ~ depression_mc + anhedonia_mc + depression_mc * 
    anhedonia_mc, data = ug_model_t3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.03191 "
"1","-0.01695 "
"1","-0.00724 "
"1","-0.00128 "
"1"," 0.48056 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)               "
"1","  0.016959"
"1","   0.005963"
"1","   2.844"
"1","  0.00541"
"1"," **"
"1","
depression_mc             "
"1"," -0.019814"
"1","   0.012019"
"1","  -1.649"
"1","  0.10241"
"1","   "
"1","
anhedonia_mc              "
"1","  0.010129"
"1","   0.011930"
"1","   0.849"
"1","  0.39793"
"1","   "
"1","
depression_mc:anhedonia_mc"
"1"," -0.008279"
"1","   0.024003"
"1","  -0.345"
"1","  0.73090"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05773"
"1"," "
"1","on"
"1"," "
"1","99"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02994"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0005453"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.019"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","99"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3879"
"1","
"
"1","
"
"0","confint(ug.lr.t3)"
"1","                          "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept)               "
"1","  0.005127086"
"1"," 0.028790143"
"1","
depression_mc             "
"1"," -0.043663265"
"1"," 0.004034574"
"1","
anhedonia_mc              "
"1"," -0.013543770"
"1"," 0.033801600"
"1","
depression_mc:anhedonia_mc"
"1"," -0.055906807"
"1"," 0.039349158"
"1","
"
"0","performance(ug.lr.t3)"
"1","[34m# Indices of model performance[39m

AIC      |     AICc |      BIC |    R2 | R2 (adj.) |  RMSE | Sigma
------------------------------------------------------------------
-289.275 | -288.656 | -276.101 | 0.030 | 5.453e-04 | 0.057 | 0.058
"
