"0","summary(ug.md)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","rating ~ depression_mc + anhedonia_mc + depression_mc * anhedonia_mc + "
"1"," "
"1","
"
"1","    factor(choice_acc) * offer + ladder_us + md_anx_prior_diag + "
"1"," "
"1","
"
"1","    female + age + (1 + offer + factor(choice_acc) | participant)"
"1","
"
"1","   Data:"
"1"," "
"1","ug_data"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"", optCtrl = list(method = ""L-BFGS-B"", "
"1"," "
"1","
"
"1","    maxfun = 1e+09))"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","32529.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.6939 "
"1","-0.4774 "
"1"," 0.0300 "
"1"," 0.4747 "
"1"," 4.9085 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups     "
"1"," Name               "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","
"
"1"," participant"
"1"," (Intercept)        "
"1"," 119.2324"
"1"," 10.9194 "
"1","      "
"1","      "
"1","
"
"1","            "
"1"," offer              "
"1","   0.8301"
"1","  0.9111 "
"1"," -0.53"
"1","      "
"1","
"
"1","            "
"1"," factor(choice_acc)1"
"1","  6.4000 "
"1"," -0.05"
"1"," -0.35"
"1","
"
"1"," Residual   "
"1","                    "
"1","  45.3672"
"1","  6.7355 "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 4699, groups: "
"1"," "
"1","participant, 236"
"1","
"
"1","
Fixed effects:
"
"1","                          "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  20.77909"
"1","    3.07944"
"1"," 233.81360"
"1","   6.748"
"1"," 1.17e-10"
"1"," ***"
"1","
depression_mc             "
"1","   0.95325"
"1","    1.47440"
"1"," 219.75831"
"1","   0.647"
"1","   0.5186"
"1","    "
"1","
anhedonia_mc              "
"1","  -2.43831"
"1"," 221.18652"
"1","  -1.828"
"1"," .  "
"1","
factor(choice_acc)1       "
"1","  -3.48491"
